Name       : efl_affirm
Auto-designing: Take n cliques, each built from exactly n vertices, where any two of the cliques share at most one vertex between them. Merge all of their vertices and edges into one graph. Assign every vertex a color out of n available colors so that no edge joins two vertices of the same color. This coloring always succeeds with only n colors, no matter how the cliques are arranged or how they overlap.


⠏ Imscribing... 129.0s 
⠋ Imscribing... 129.0s 
⠙ Imscribing... 129.1s 
⠹ Imscribing... 129.2s 
⠸ Imscribing... 129.3s 
⠼ Imscribing... 129.4s 
⠴ Imscribing... 129.4s 
⠦ Imscribing... 129.5s 
⠧ Imscribing... 129.6s 
⠇ Imscribing... 129.7s 
⠏ Imscribing... 129.8s 
⠋ Imscribing... 129.8s 
⠙ Imscribing... 129.9s 
⠹ Imscribing... 130.0s 
⠸ Imscribing... 130.1s 
⠼ Imscribing... 130.2s 
⠴ Imscribing... 130.2s 
⠦ Imscribing... 130.3s 
⠧ Imscribing... 130.4s 
⠇ Imscribing... 130.5s 
⠏ Imscribing... 130.6s 
⠋ Imscribing... 130.6s 
⠙ Imscribing... 130.7s 
⠹ Imscribing... 130.8s 
⠸ Imscribing... 130.9s 
⠼ Imscribing... 131.0s 
⠴ Imscribing... 131.0s 
⠦ Imscribing... 131.1s 
⠧ Imscribing... 131.2s 
⠇ Imscribing... 131.3s 
⠏ Imscribing... 131.4s 
⠋ Imscribing... 131.5s 
⠙ Imscribing... 131.5s 
⠹ Imscribing... 131.6s 
⠸ Imscribing... 131.7s 
⠼ Imscribing... 131.8s 
⠴ Imscribing... 131.9s 
⠦ Imscribing... 131.9s 
⠧ Imscribing... 132.0s 
⠇ Imscribing... 132.1s 
⠏ Imscribing... 132.2s 
⠋ Imscribing... 132.3s 
⠙ Imscribing... 132.3s 
⠹ Imscribing... 132.4s 
⠸ Imscribing... 132.5s 
⠼ Imscribing... 132.6s 
⠴ Imscribing... 132.7s 
⠦ Imscribing... 132.7s 
⠧ Imscribing... 132.8s 
⠇ Imscribing... 132.9s 
⠏ Imscribing... 133.0s 
⠋ Imscribing... 133.1s 
⠙ Imscribing... 133.1s 
⠹ Imscribing... 133.2s 
⠸ Imscribing... 133.3s 
⠼ Imscribing... 133.4s 
⠴ Imscribing... 133.5s 
⠦ Imscribing... 133.5s 
⠧ Imscribing... 133.6s 
⠇ Imscribing... 133.7s 
⠏ Imscribing... 133.8s 
⠋ Imscribing... 133.9s 
⠙ Imscribing... 133.9s 
⠹ Imscribing... 134.0s 
⠸ Imscribing... 134.1s 
⠼ Imscribing... 134.2s 
⠴ Imscribing... 134.3s 
⠦ Imscribing... 134.3s 
⠧ Imscribing... 134.4s 
⠇ Imscribing... 134.5s 
⠏ Imscribing... 134.6s 
⠋ Imscribing... 134.7s 
⠙ Imscribing... 134.7s 
⠹ Imscribing... 134.8s 
⠸ Imscribing... 134.9s 
⠼ Imscribing... 135.0s 
⠴ Imscribing... 135.1s 
⠦ Imscribing... 135.1s 
⠧ Imscribing... 135.2s 
⠇ Imscribing... 135.3s 
⠏ Imscribing... 135.4s 
⠋ Imscribing... 135.5s 
⠙ Imscribing... 135.5s 
⠹ Imscribing... 135.6s 
⠸ Imscribing... 135.7s 
⠼ Imscribing... 135.8s 
⠴ Imscribing... 135.9s 
⠦ Imscribing... 135.9s 
⠧ Imscribing... 136.0s 
⠇ Imscribing... 136.1s 
⠏ Imscribing... 136.2s 
⠋ Imscribing... 136.3s 
⠙ Imscribing... 136.3s 
⠹ Imscribing... 136.4s 
⠸ Imscribing... 136.5s 
⠼ Imscribing... 136.6s 
⠴ Imscribing... 136.7s 
⠦ Imscribing... 136.7s 
⠧ Imscribing... 136.8s 
⠇ Imscribing... 136.9s 
⠏ Imscribing... 137.0s 
⠋ Imscribing... 137.1s 
⠙ Imscribing... 137.1s 
⠹ Imscribing... 137.2s 
⠸ Imscribing... 137.3s 
⠼ Imscribing... 137.4s 
⠴ Imscribing... 137.5s 
⠦ Imscribing... 137.5s 
⠧ Imscribing... 137.6s 
⠇ Imscribing... 137.7s 
⠏ Imscribing... 137.8s 
⠋ Imscribing... 137.9s 
⠙ Imscribing... 137.9s 
⠹ Imscribing... 138.0s 
⠸ Imscribing... 138.1s 
⠼ Imscribing... 138.2s 
⠴ Imscribing... 138.3s 
⠦ Imscribing... 138.3s 
⠧ Imscribing... 138.4s 
⠇ Imscribing... 138.5s 
⠏ Imscribing... 138.6s 
⠋ Imscribing... 138.7s 
⠙ Imscribing... 138.7s 
⠹ Imscribing... 138.8s 
⠸ Imscribing... 138.9s 
⠼ Imscribing... 139.0s 
⠴ Imscribing... 139.1s 
⠦ Imscribing... 139.1s 
⠧ Imscribing... 139.2s 
⠇ Imscribing... 139.3s 
⠏ Imscribing... 139.4s 
⠋ Imscribing... 139.5s 
⠙ Imscribing... 139.5s 
⠹ Imscribing... 139.6s 
⠸ Imscribing... 139.7s 
⠼ Imscribing... 139.8s 
⠴ Imscribing... 139.9s 
⠦ Imscribing... 139.9s 
⠧ Imscribing... 140.0s 
⠇ Imscribing... 140.1s 
⠏ Imscribing... 140.2s 
⠋ Imscribing... 140.3s 
⠙ Imscribing... 140.3s 
⠹ Imscribing... 140.4s 
⠸ Imscribing... 140.5s 
⠼ Imscribing... 140.6s 
⠴ Imscribing... 140.7s 
⠦ Imscribing... 140.7s 
⠧ Imscribing... 140.8s 
⠇ Imscribing... 140.9s 
⠏ Imscribing... 141.0s 
⠋ Imscribing... 141.1s 
⠙ Imscribing... 141.1s 
⠹ Imscribing... 141.2s 
⠸ Imscribing... 141.3s 
⠼ Imscribing... 141.4s 
⠴ Imscribing... 141.5s 
⠦ Imscribing... 141.5s 
⠧ Imscribing... 141.6s 
⠇ Imscribing... 141.7s 
⠏ Imscribing... 141.8s 
⠋ Imscribing... 141.9s 
⠙ Imscribing... 141.9s 
⠹ Imscribing... 142.0s 
⠸ Imscribing... 142.1s 
⠼ Imscribing... 142.2s 
⠴ Imscribing... 142.3s 
⠦ Imscribing... 142.3s 
⠧ Imscribing... 142.4s 
⠇ Imscribing... 142.5s 
⠏ Imscribing... 142.6s 
⠋ Imscribing... 142.7s 
⠙ Imscribing... 142.7s 
⠹ Imscribing... 142.8s 
⠸ Imscribing... 142.9s 
⠼ Imscribing... 143.0s 
⠴ Imscribing... 143.1s 
⠦ Imscribing... 143.2s 
⠧ Imscribing... 143.2s 
⠇ Imscribing... 143.3s 
⠏ Imscribing... 143.4s 
⠋ Imscribing... 143.5s 
⠙ Imscribing... 143.6s 
⠹ Imscribing... 143.6s 
⠸ Imscribing... 143.7s 
⠼ Imscribing... 143.8s 
⠴ Imscribing... 143.9s 
⠦ Imscribing... 144.0s 
⠧ Imscribing... 144.0s 
⠇ Imscribing... 144.1s 
⠏ Imscribing... 144.2s 
⠋ Imscribing... 144.3s 
⠙ Imscribing... 144.4s 
⠹ Imscribing... 144.4s 
⠸ Imscribing... 144.5s 
⠼ Imscribing... 144.6s 
⠴ Imscribing... 144.7s 
⠦ Imscribing... 144.8s 
⠧ Imscribing... 144.8s 
⠇ Imscribing... 144.9s 
⠏ Imscribing... 145.0s 
⠋ Imscribing... 145.1s 
⠙ Imscribing... 145.2s 
⠹ Imscribing... 145.2s 
⠸ Imscribing... 145.3s 
⠼ Imscribing... 145.4s 
⠴ Imscribing... 145.5s 
⠦ Imscribing... 145.6s 
⠧ Imscribing... 145.6s 
⠇ Imscribing... 145.7s 
⠏ Imscribing... 145.8s 
⠋ Imscribing... 145.9s 
⠙ Imscribing... 146.0s 
⠹ Imscribing... 146.0s 
⠸ Imscribing... 146.1s 
⠼ Imscribing... 146.2s 
⠴ Imscribing... 146.3s 
⠦ Imscribing... 146.4s 
⠧ Imscribing... 146.4s 
⠇ Imscribing... 146.5s 
⠏ Imscribing... 146.6s 
⠋ Imscribing... 146.7s 
⠙ Imscribing... 146.8s 
⠹ Imscribing... 146.8s 
⠸ Imscribing... 146.9s 
⠼ Imscribing... 147.0s 
⠴ Imscribing... 147.1s 
⠦ Imscribing... 147.2s 
⠧ Imscribing... 147.2s 
⠇ Imscribing... 147.3s 
⠏ Imscribing... 147.4s 
⠋ Imscribing... 147.5s 
⠙ Imscribing... 147.6s 
⠹ Imscribing... 147.6s 
⠸ Imscribing... 147.7s 
⠼ Imscribing... 147.8s 
⠴ Imscribing... 147.9s 
⠦ Imscribing... 148.0s 
⠧ Imscribing... 148.0s 
⠇ Imscribing... 148.1s 
⠏ Imscribing... 148.2s 
⠋ Imscribing... 148.3s 
⠙ Imscribing... 148.4s 
⠹ Imscribing... 148.4s 
⠸ Imscribing... 148.5s 
⠼ Imscribing... 148.6s 
⠴ Imscribing... 148.7s 
⠦ Imscribing... 148.8s 
⠧ Imscribing... 148.8s 
⠇ Imscribing... 148.9s 
⠏ Imscribing... 149.0s 
⠋ Imscribing... 149.1s 
⠙ Imscribing... 149.2s 
⠹ Imscribing... 149.2s 
⠸ Imscribing... 149.3s 
⠼ Imscribing... 149.4s 
⠴ Imscribing... 149.5s 
⠦ Imscribing... 149.6s 
⠧ Imscribing... 149.6s 
⠇ Imscribing... 149.7s 
⠏ Imscribing... 149.8s 
⠋ Imscribing... 149.9s 
⠙ Imscribing... 150.0s 
⠹ Imscribing... 150.0s 
⠸ Imscribing... 150.1s 
⠼ Imscribing... 150.2s 
⠴ Imscribing... 150.3s 
⠦ Imscribing... 150.4s 
⠧ Imscribing... 150.4s 
⠇ Imscribing... 150.5s 
⠏ Imscribing... 150.6s 
⠋ Imscribing... 150.7s 
⠙ Imscribing... 150.8s 
⠹ Imscribing... 150.8s 
⠸ Imscribing... 150.9s 
⠼ Imscribing... 151.0s 
⠴ Imscribing... 151.1s 
⠦ Imscribing... 151.2s 
⠧ Imscribing... 151.2s 
⠇ Imscribing... 151.3s 
⠏ Imscribing... 151.4s 
⠋ Imscribing... 151.5s 
⠙ Imscribing... 151.6s 
⠹ Imscribing... 151.6s 
⠸ Imscribing... 151.7s 
⠼ Imscribing... 151.8s 
⠴ Imscribing... 151.9s 
⠦ Imscribing... 152.0s 
⠧ Imscribing... 152.0s 
⠇ Imscribing... 152.1s 
⠏ Imscribing... 152.2s 
⠋ Imscribing... 152.3s 
⠙ Imscribing... 152.4s 
⠹ Imscribing... 152.4s 
⠸ Imscribing... 152.5s 
⠼ Imscribing... 152.6s 
⠴ Imscribing... 152.7s 
⠦ Imscribing... 152.8s 
⠧ Imscribing... 152.8s 
⠇ Imscribing... 152.9s 
⠏ Imscribing... 153.0s 
⠋ Imscribing... 153.1s 
⠙ Imscribing... 153.2s 
⠹ Imscribing... 153.2s 
⠸ Imscribing... 153.3s 
⠼ Imscribing... 153.4s 
⠴ Imscribing... 153.5s 
⠦ Imscribing... 153.6s 
⠧ Imscribing... 153.6s 
⠇ Imscribing... 153.7s 
⠏ Imscribing... 153.8s 
⠋ Imscribing... 153.9s 
⠙ Imscribing... 154.0s 
⠹ Imscribing... 154.0s 
⠸ Imscribing... 154.1s 
⠼ Imscribing... 154.2s 
⠴ Imscribing... 154.3s 
⠦ Imscribing... 154.4s 
⠧ Imscribing... 154.4s 
⠇ Imscribing... 154.5s 
⠏ Imscribing... 154.6s 
⠋ Imscribing... 154.7s 
⠙ Imscribing... 154.8s 
⠹ Imscribing... 154.9s 
⠸ Imscribing... 154.9s 
⠼ Imscribing... 155.0s 
⠴ Imscribing... 155.1s 
⠦ Imscribing... 155.2s 
⠧ Imscribing... 155.3s 
⠇ Imscribing... 155.3s 
⠏ Imscribing... 155.4s 
⠋ Imscribing... 155.5s 
⠙ Imscribing... 155.6s 
⠹ Imscribing... 155.7s 
⠸ Imscribing... 155.7s 
⠼ Imscribing... 155.8s 
⠴ Imscribing... 155.9s 
⠦ Imscribing... 156.0s 
⠧ Imscribing... 156.1s 
⠇ Imscribing... 156.1s 
⠏ Imscribing... 156.2s 
⠋ Imscribing... 156.3s 
⠙ Imscribing... 156.4s 
⠹ Imscribing... 156.5s 
⠸ Imscribing... 156.5s 
⠼ Imscribing... 156.6s 
⠴ Imscribing... 156.7s 
⠦ Imscribing... 156.8s 
⠧ Imscribing... 156.9s 
⠇ Imscribing... 156.9s 
⠏ Imscribing... 157.0s 
⠋ Imscribing... 157.1s 
⠙ Imscribing... 157.2s 
⠹ Imscribing... 157.3s 
⠸ Imscribing... 157.3s 
⠼ Imscribing... 157.4s 
⠴ Imscribing... 157.5s 
⠦ Imscribing... 157.6s 
⠧ Imscribing... 157.7s 
⠇ Imscribing... 157.7s 
⠏ Imscribing... 157.8s 
⠋ Imscribing... 157.9s 
⠙ Imscribing... 158.0s 
⠹ Imscribing... 158.1s 
⠸ Imscribing... 158.1s 
⠼ Imscribing... 158.2s 
⠴ Imscribing... 158.3s 
⠦ Imscribing... 158.4s 
⠧ Imscribing... 158.5s 
⠇ Imscribing... 158.5s 
⠏ Imscribing... 158.6s 
⠋ Imscribing... 158.7s 
⠙ Imscribing... 158.8s 
⠹ Imscribing... 158.9s 
⠸ Imscribing... 158.9s 
⠼ Imscribing... 159.0s 
⠴ Imscribing... 159.1s 
⠦ Imscribing... 159.2s 
⠧ Imscribing... 159.3s 
⠇ Imscribing... 159.3s 
⠏ Imscribing... 159.4s 
⠋ Imscribing... 159.5s 
⠙ Imscribing... 159.6s 
⠹ Imscribing... 159.7s 
⠸ Imscribing... 159.7s 
⠼ Imscribing... 159.8s 
⠴ Imscribing... 159.9s 
⠦ Imscribing... 160.0s 
⠧ Imscribing... 160.1s 
⠇ Imscribing... 160.1s 
⠏ Imscribing... 160.2s 
⠋ Imscribing... 160.3s 
⠙ Imscribing... 160.4s 
⠹ Imscribing... 160.5s 
⠸ Imscribing... 160.5s 
⠼ Imscribing... 160.6s 
⠴ Imscribing... 160.7s 
⠦ Imscribing... 160.8s 
⠧ Imscribing... 160.9s 
⠇ Imscribing... 160.9s 
⠏ Imscribing... 161.0s 
⠋ Imscribing... 161.1s 
⠙ Imscribing... 161.2s 
⠹ Imscribing... 161.3s 
⠸ Imscribing... 161.3s 
⠼ Imscribing... 161.4s 
⠴ Imscribing... 161.5s 
⠦ Imscribing... 161.6s 
⠧ Imscribing... 161.7s 
⠇ Imscribing... 161.7s 
⠏ Imscribing... 161.8s 
⠋ Imscribing... 161.9s 
⠙ Imscribing... 162.0s 
⠹ Imscribing... 162.1s 
⠸ Imscribing... 162.1s 
⠼ Imscribing... 162.2s 
⠴ Imscribing... 162.3s 
⠦ Imscribing... 162.4s 
⠧ Imscribing... 162.5s 
⠇ Imscribing... 162.5s 
⠏ Imscribing... 162.6s 
⠋ Imscribing... 162.7s 
⠙ Imscribing... 162.8s 
⠹ Imscribing... 162.9s 
⠸ Imscribing... 162.9s 
⠼ Imscribing... 163.0s 
⠴ Imscribing... 163.1s 
⠦ Imscribing... 163.2s 
⠧ Imscribing... 163.3s 
⠇ Imscribing... 163.3s 
⠏ Imscribing... 163.4s 
⠋ Imscribing... 163.5s 
⠙ Imscribing... 163.6s 
⠹ Imscribing... 163.7s 
⠸ Imscribing... 163.7s 
⠼ Imscribing... 163.8s 
⠴ Imscribing... 163.9s 
⠦ Imscribing... 164.0s 
⠧ Imscribing... 164.1s 
⠇ Imscribing... 164.1s 
⠏ Imscribing... 164.2s 
⠋ Imscribing... 164.3s 
⠙ Imscribing... 164.4s 
⠹ Imscribing... 164.5s 
⠸ Imscribing... 164.5s 
⠼ Imscribing... 164.6s 
⠴ Imscribing... 164.7s 
⠦ Imscribing... 164.8s 
⠧ Imscribing... 164.9s 
⠇ Imscribing... 164.9s 
⠏ Imscribing... 165.0s 
⠋ Imscribing... 165.1s 
⠙ Imscribing... 165.2s 
⠹ Imscribing... 165.3s 
⠸ Imscribing... 165.3s 
⠼ Imscribing... 165.4s 
⠴ Imscribing... 165.5s 
⠦ Imscribing... 165.6s 
⠧ Imscribing... 165.7s 
⠇ Imscribing... 165.7s 
⠏ Imscribing... 165.8s 
⠋ Imscribing... 165.9s 
⠙ Imscribing... 166.0s 
⠹ Imscribing... 166.1s 
⠸ Imscribing... 166.1s 
⠼ Imscribing... 166.2s 
⠴ Imscribing... 166.3s 
⠦ Imscribing... 166.4s 
⠧ Imscribing... 166.5s 
⠇ Imscribing... 166.5s 
⠏ Imscribing... 166.6s 
⠋ Imscribing... 166.7s 
⠙ Imscribing... 166.8s 
⠹ Imscribing... 166.9s 
⠸ Imscribing... 166.9s 
⠼ Imscribing... 167.0s 
⠴ Imscribing... 167.1s 
⠦ Imscribing... 167.2s 
⠧ Imscribing... 167.3s 
⠇ Imscribing... 167.3s 
⠏ Imscribing... 167.4s 
⠋ Imscribing... 167.5s 
⠙ Imscribing... 167.6s 
⠹ Imscribing... 167.7s 
⠸ Imscribing... 167.8s 
⠼ Imscribing... 167.8s 
⠴ Imscribing... 167.9s 
⠦ Imscribing... 168.0s 
⠧ Imscribing... 168.1s 
⠇ Imscribing... 168.2s 
⠏ Imscribing... 168.2s 
⠋ Imscribing... 168.3s 
⠙ Imscribing... 168.4s 
⠹ Imscribing... 168.5s 
⠸ Imscribing... 168.6s 
⠼ Imscribing... 168.6s 
⠴ Imscribing... 168.7s 
⠦ Imscribing... 168.8s 
⠧ Imscribing... 168.9s 
⠇ Imscribing... 169.0s 
⠏ Imscribing... 169.0s 
⠋ Imscribing... 169.1s 
⠙ Imscribing... 169.2s 
⠹ Imscribing... 169.3s 
⠸ Imscribing... 169.4s 
⠼ Imscribing... 169.4s 
⠴ Imscribing... 169.5s 
⠦ Imscribing... 169.6s 
⠧ Imscribing... 169.7s 
⠇ Imscribing... 169.8s 
⠏ Imscribing... 169.8s 
⠋ Imscribing... 169.9s 
⠙ Imscribing... 170.0s 
⠹ Imscribing... 170.1s 
⠸ Imscribing... 170.2s 
⠼ Imscribing... 170.2s 
⠴ Imscribing... 170.3s 
⠦ Imscribing... 170.4s 
⠧ Imscribing... 170.5s 
⠇ Imscribing... 170.6s 
⠏ Imscribing... 170.6s 
⠋ Imscribing... 170.7s 
⠙ Imscribing... 170.8s 
⠹ Imscribing... 170.9s 
⠸ Imscribing... 171.0s 
⠼ Imscribing... 171.0s 
⠴ Imscribing... 171.1s 
⠦ Imscribing... 171.2s 
⠧ Imscribing... 171.3s 
⠇ Imscribing... 171.4s 
⠏ Imscribing... 171.4s 
⠋ Imscribing... 171.5s 
⠙ Imscribing... 171.6s 
⠹ Imscribing... 171.7s 
⠸ Imscribing... 171.8s 
⠼ Imscribing... 171.8s 
⠴ Imscribing... 171.9s 
⠦ Imscribing... 172.0s 
⠧ Imscribing... 172.1s 
⠇ Imscribing... 172.2s 
⠏ Imscribing... 172.2s 
⠋ Imscribing... 172.3s 
⠙ Imscribing... 172.4s 
⠹ Imscribing... 172.5s 
⠸ Imscribing... 172.6s 
⠼ Imscribing... 172.6s 
⠴ Imscribing... 172.7s 
⠦ Imscribing... 172.8s 
⠧ Imscribing... 172.9s 
⠇ Imscribing... 173.0s 
⠏ Imscribing... 173.0s 
⠋ Imscribing... 173.1s 
⠙ Imscribing... 173.2s 
⠹ Imscribing... 173.3s 
⠸ Imscribing... 173.4s 
⠼ Imscribing... 173.4s 
⠴ Imscribing... 173.5s 
⠦ Imscribing... 173.6s 
⠧ Imscribing... 173.7s 
⠇ Imscribing... 173.8s 
⠏ Imscribing... 173.8s 
⠋ Imscribing... 173.9s 
⠙ Imscribing... 174.0s 
⠹ Imscribing... 174.1s 
⠸ Imscribing... 174.2s 
⠼ Imscribing... 174.2s 
⠴ Imscribing... 174.3s 
⠦ Imscribing... 174.4s 
⠧ Imscribing... 174.5s 
⠇ Imscribing... 174.6s 
⠏ Imscribing... 174.6s 
⠋ Imscribing... 174.7s 
⠙ Imscribing... 174.8s 
⠹ Imscribing... 174.9s 
⠸ Imscribing... 175.0s 
⠼ Imscribing... 175.0s 
⠴ Imscribing... 175.1s 
⠦ Imscribing... 175.2s 
⠧ Imscribing... 175.3s 
⠇ Imscribing... 175.4s 
⠏ Imscribing... 175.4s 
⠋ Imscribing... 175.5s 
⠙ Imscribing... 175.6s 
⠹ Imscribing... 175.7s 
⠸ Imscribing... 175.8s 
⠼ Imscribing... 175.8s 
⠴ Imscribing... 175.9s 
⠦ Imscribing... 176.0s 
⠧ Imscribing... 176.1s 
⠇ Imscribing... 176.2s 
⠏ Imscribing... 176.2s 
⠋ Imscribing... 176.3s 
⠙ Imscribing... 176.4s 
⠹ Imscribing... 176.5s 
⠸ Imscribing... 176.6s 
⠼ Imscribing... 176.6s 
⠴ Imscribing... 176.7s 
⠦ Imscribing... 176.8s 
⠧ Imscribing... 176.9s 
⠇ Imscribing... 177.0s 
⠏ Imscribing... 177.0s 
⠋ Imscribing... 177.1s 
⠙ Imscribing... 177.2s 
⠹ Imscribing... 177.3s 
⠸ Imscribing... 177.4s 
⠼ Imscribing... 177.4s 
⠴ Imscribing... 177.5s 
⠦ Imscribing... 177.6s 
⠧ Imscribing... 177.7s 
⠇ Imscribing... 177.8s 
⠏ Imscribing... 177.8s 
⠋ Imscribing... 177.9s 
⠙ Imscribing... 178.0s 
⠹ Imscribing... 178.1s 
⠸ Imscribing... 178.2s 
⠼ Imscribing... 178.2s 
⠴ Imscribing... 178.3s 
⠦ Imscribing... 178.4s 
⠧ Imscribing... 178.5s 
⠇ Imscribing... 178.6s 
⠏ Imscribing... 178.6s 
⠋ Imscribing... 178.7s 
⠙ Imscribing... 178.8s 
⠹ Imscribing... 178.9s 
⠸ Imscribing... 179.0s 
⠼ Imscribing... 179.0s 
⠴ Imscribing... 179.1s 
⠦ Imscribing... 179.2s 
⠧ Imscribing... 179.3s 
⠇ Imscribing... 179.4s 
⠏ Imscribing... 179.4s 
⠋ Imscribing... 179.5s 
⠙ Imscribing... 179.6s 
⠹ Imscribing... 179.7s 
⠸ Imscribing... 179.8s 
⠼ Imscribing... 179.9s 
⠴ Imscribing... 179.9s 
⠦ Imscribing... 180.0s 
⠧ Imscribing... 180.1s 
⠇ Imscribing... 180.2s 
⠏ Imscribing... 180.3s 
⠋ Imscribing... 180.3s 
⠙ Imscribing... 180.4s 
⠹ Imscribing... 180.5s 
⠸ Imscribing... 180.6s 
⠼ Imscribing... 180.7s 
⠴ Imscribing... 180.7s 
⠦ Imscribing... 180.8s 
⠧ Imscribing... 180.9s 
⠇ Imscribing... 181.0s 
⠏ Imscribing... 181.1s 
⠋ Imscribing... 181.1s 
⠙ Imscribing... 181.2s 
⠹ Imscribing... 181.3s 
⠸ Imscribing... 181.4s 
⠼ Imscribing... 181.5s 
⠴ Imscribing... 181.5s 
⠦ Imscribing... 181.6s 
⠧ Imscribing... 181.7s 
⠇ Imscribing... 181.8s 
⠏ Imscribing... 181.9s 
⠋ Imscribing... 181.9s 
⠙ Imscribing... 182.0s 
⠹ Imscribing... 182.1s 
⠸ Imscribing... 182.2s 
⠼ Imscribing... 182.3s 
⠴ Imscribing... 182.3s 
⠦ Imscribing... 182.4s 
⠧ Imscribing... 182.5s 
⠇ Imscribing... 182.6s 
⠏ Imscribing... 182.7s 
⠋ Imscribing... 182.7s 
⠙ Imscribing... 182.8s 
⠹ Imscribing... 182.9s 
⠸ Imscribing... 183.0s 
⠼ Imscribing... 183.1s 
⠴ Imscribing... 183.1s 
⠦ Imscribing... 183.2s 
⠧ Imscribing... 183.3s 
⠇ Imscribing... 183.4s 
⠏ Imscribing... 183.5s 
⠋ Imscribing... 183.5s 
⠙ Imscribing... 183.6s 
⠹ Imscribing... 183.7s 
⠸ Imscribing... 183.8s 
⠼ Imscribing... 183.9s 
⠴ Imscribing... 183.9s 
⠦ Imscribing... 184.0s 
⠧ Imscribing... 184.1s 
⠇ Imscribing... 184.2s 
⠏ Imscribing... 184.3s 
⠋ Imscribing... 184.3s 
⠙ Imscribing... 184.4s 
⠹ Imscribing... 184.5s 
⠸ Imscribing... 184.6s 
⠼ Imscribing... 184.7s 
⠴ Imscribing... 184.7s 
⠦ Imscribing... 184.8s 
⠧ Imscribing... 184.9s 
⠇ Imscribing... 185.0s 
⠏ Imscribing... 185.1s 
⠋ Imscribing... 185.1s 
⠙ Imscribing... 185.2s 
⠹ Imscribing... 185.3s 
⠸ Imscribing... 185.4s 
⠼ Imscribing... 185.5s 
⠴ Imscribing... 185.5s 
⠦ Imscribing... 185.6s 
⠧ Imscribing... 185.7s 
⠇ Imscribing... 185.8s 
⠏ Imscribing... 185.9s 
⠋ Imscribing... 185.9s 
⠙ Imscribing... 186.0s 
⠹ Imscribing... 186.1s 
⠸ Imscribing... 186.2s 
⠼ Imscribing... 186.3s 
⠴ Imscribing... 186.3s 
⠦ Imscribing... 186.4s 
⠧ Imscribing... 186.5s 
⠇ Imscribing... 186.6s 
⠏ Imscribing... 186.7s 
⠋ Imscribing... 186.7s 
⠙ Imscribing... 186.8s 
⠹ Imscribing... 186.9s 
⠸ Imscribing... 187.0s 
⠼ Imscribing... 187.1s 
⠴ Imscribing... 187.1s 
⠦ Imscribing... 187.2s 
⠧ Imscribing... 187.3s 
⠇ Imscribing... 187.4s 
⠏ Imscribing... 187.5s 
⠋ Imscribing... 187.5s 
⠙ Imscribing... 187.6s 
⠹ Imscribing... 187.7s 
⠸ Imscribing... 187.8s 
⠼ Imscribing... 187.9s 
⠴ Imscribing... 187.9s 
⠦ Imscribing... 188.0s 
⠧ Imscribing... 188.1s 
⠇ Imscribing... 188.2s 
⠏ Imscribing... 188.3s 
⠋ Imscribing... 188.3s 
⠙ Imscribing... 188.4s 
⠹ Imscribing... 188.5s 
⠸ Imscribing... 188.6s 
⠼ Imscribing... 188.7s 
⠴ Imscribing... 188.7s 
⠦ Imscribing... 188.8s 
⠧ Imscribing... 188.9s 
⠇ Imscribing... 189.0s 
⠏ Imscribing... 189.1s 
⠋ Imscribing... 189.1s 
⠙ Imscribing... 189.2s 
⠹ Imscribing... 189.3s 
⠸ Imscribing... 189.4s 
⠼ Imscribing... 189.5s 
⠴ Imscribing... 189.5s 
⠦ Imscribing... 189.6s 
⠧ Imscribing... 189.7s 
⠇ Imscribing... 189.8s 
⠏ Imscribing... 189.9s 
⠋ Imscribing... 189.9s 
⠙ Imscribing... 190.0s 
⠹ Imscribing... 190.1s 
⠸ Imscribing... 190.2s 
⠼ Imscribing... 190.3s 
⠴ Imscribing... 190.3s 
⠦ Imscribing... 190.4s 
⠧ Imscribing... 190.5s 
⠇ Imscribing... 190.6s 
⠏ Imscribing... 190.7s 
⠋ Imscribing... 190.7s 
⠙ Imscribing... 190.8s 
⠹ Imscribing... 190.9s 
⠸ Imscribing... 191.0s 
⠼ Imscribing... 191.1s 
⠴ Imscribing... 191.1s 
⠦ Imscribing... 191.2s 
⠧ Imscribing... 191.3s 
⠇ Imscribing... 191.4s 
⠏ Imscribing... 191.5s 
⠋ Imscribing... 191.5s 
⠙ Imscribing... 191.6s 
⠹ Imscribing... 191.7s 
⠸ Imscribing... 191.8s 
⠼ Imscribing... 191.9s 
⠴ Imscribing... 192.0s 
⠦ Imscribing... 192.0s 
⠧ Imscribing... 192.1s 
⠇ Imscribing... 192.2s 
⠏ Imscribing... 192.3s 
⠋ Imscribing... 192.4s 
⠙ Imscribing... 192.4s 
⠹ Imscribing... 192.5s 
⠸ Imscribing... 192.6s 
⠼ Imscribing... 192.7s 
⠴ Imscribing... 192.8s 
⠦ Imscribing... 192.8s 
⠧ Imscribing... 192.9s 
⠇ Imscribing... 193.0s 
⠏ Imscribing... 193.1s 
⠋ Imscribing... 193.2s 
⠙ Imscribing... 193.2s 
⠹ Imscribing... 193.3s 
⠸ Imscribing... 193.4s 
⠼ Imscribing... 193.5s 
⠴ Imscribing... 193.6s 
⠦ Imscribing... 193.6s 
⠧ Imscribing... 193.7s 
⠇ Imscribing... 193.8s 
⠏ Imscribing... 193.9s 
⠋ Imscribing... 194.0s 
⠙ Imscribing... 194.0s 
⠹ Imscribing... 194.1s 
⠸ Imscribing... 194.2s 
